game_id,genre_ids
20200,"5,12,21"
655370,"1,12"
1355720,"2,5,12"
1139950,"2,12"
1469160,"2,5,9,13,17,22"
1659180,"12,22"
1968760,5
1178150,"2,17,19,22"
320150,"1,2,12"
1026420,"12,17"
485000,22
1620060,"5,12"
825930,"5,12"
1454010,"1,2,12,17,22,7"
22670,1
1330820,"1,5,19,21"
346560,"2,5,12,17"
1097880,"5,12"
1362670,"1,2,5,12,7"
290870,"12,22"
575760,"1,2,5,12"
434030,"1,12,16,19"
810740,"1,2,5,12"
589250,"1,12,19"
677880,5
1294780,5
1342850,"5,12,19,22"
793990,"5,12"
1727670,24
955490,"2,12"
552350,"2,12,17"
42500,"1,12"
1195610,"1,22,7"
1095380,5
1158910,"2,5,12"
1194940,"12,17"
262150,"1,5,12"
1192900,"1,12,7"
866150,"2,5,12"
231330,"1,2"
1056520,12
897820,"2,12,17"
658970,"5,9,12,13,17,19"
552520,"1,2"
718350,"2,5,12,19,22"
433450,"1,17"
1709450,"2,5"
1431470,"2,12"
1794920,"2,12"
1959480,"1,2,17"
763550,"1,2,17"
1445370,"1,12,7"
464230,"5,12"
1293830,16
1509640,"1,2,12,17"
1944730,"2,12"
1144900,"1,5"
306350,"1,16,21"
1684530,5
1557480,"1,2,17,19,22,7"
1128520,"12,22"
12140,1
1647430,"1,2,12"
1845050,"2,5,12"
1163340,"19,22"
1608620,"1,5,12,7"
541570,"2,12"
1119070,"1,12"
1292520,"2,12"
1467330,"1,12"
1624600,"1,2,5,12,16,7"
870000,"2,5,12,17,22"
1621490,1
768060,"1,2,12"
1746130,"2,22"
1281400,"1,5,12,7"
372890,"2,5,12"
1141880,"1,5,12,13"
1022840,"1,5,12,22"
652160,"1,12"
968580,"2,5,12,19,21,22"
1131550,2
1729790,"1,2,9,12"
368080,"1,2,12,17"
572510,"1,2,5,12"
1225870,"12,19"
1232510,"9,13,17,19,7"
1066890,"16,19,21"
817370,"9,19,7"
1662060,"2,5,12,19,22"
457140,"12,19"
1774810,"5,12"
1886290,"5,19,21,22,7"
1514360,"2,5"
1374280,"2,12,17,22"
863490,"2,5,12"
396640,"1,2,12,17"
726020,"1,12"
424060,"17,22"
1995240,"2,12"
514870,"5,12,22"
548290,"9,13,17"
695420,"5,12"
1241110,"1,2,5,12"
587490,"1,2,12,17"
546050,"1,5"
301700,5
2004200,"5,12,16"
1588070,"1,12"
730310,1
242530,1
1372570,"2,12"
1345820,"5,12,16,21"
420270,"2,12,17,22"
435790,"1,12"
788020,"1,5,12,16,19,21,22"
467400,"1,12,19"
856730,"1,5,12"
1106950,"2,5,12,17"
1274570,12
1470790,"12,21"
1348430,"1,2,5,12,17"
1547580,"1,2,5,12"
1253680,"5,12,21"
1881210,"1,12"
497670,"1,12"
850040,12
7940,1
741770,"1,2,12,17"
110630,"1,12"
572330,2
1683240,"2,12"
567150,5
700880,2
1413090,"1,12"
1610860,"1,5,12,19"
1302840,"2,5,12,22,8"
1305570,"5,12"
1609730,"1,7"
1417450,"1,5,12,7"
778900,"1,2,5,12"
1004200,"12,16,19,21"
1506230,"1,2,12"
638230,"2,12"
1839080,"1,2,5,12,16"
907460,"1,2,5,12,17,19,21,22"
1307070,5
1221640,"5,12"
703120,"1,5,12,19"
328710,"1,2,12,7"
926140,"2,5,12,17,19,22"
845290,"1,2,5,12"
739720,"1,2,12,17,22,7"
1776800,"1,5,12"
873970,19
1593100,"1,12"
1365900,"5,12"
778120,"1,12,19"
1187910,"1,12,17"
763350,"1,5,12,21"
1537410,16
761910,"1,12,22"
975470,"2,12"
990900,"12,19,7"
372770,"1,12,17"
462580,"5,19,22"
926870,"1,12,7"
1966960,23
848720,"1,12"
1343040,"5,9,21,22"
519140,"1,2,9,12"
1987030,"2,12,17"
821260,"1,12"
1565720,"2,12,19,22"
748490,17
545000,22
1623720,"5,12"
544220,"18,14,26,11,1,2,12,7"
338190,"1,2,5,12,16"
1375270,"2,12"
551680,"2,12"
1874510,"1,2,5,12,17,7"
1693780,"1,5,12,22"
1466930,"1,5,13"
1748070,"5,12"
1755120,"1,2,9,13,17"
1085570,"1,2,12,17"
1528020,"1,2,7"
1796350,"1,13,21,7"
1444320,"1,2,19,7"
906050,"5,12"
351910,"12,19,22"
513480,"2,12,19"
2010700,"1,2,5,12,17"
1089830,"16,19,21"
403070,"2,12"
811440,"2,12,22"
491010,"1,2,12"
681290,"1,5,12,16"
1233460,"1,5,16"
1688630,23
350530,19
2026860,"6,8"
1481840,"1,2,5,12,21"
1444890,"1,5,12"
1217340,"5,12,19,22"
1478660,23
872340,"18,26,1,2,12"
523680,"1,2,12,22"
439460,"12,19"
1308880,"1,2,12"
296650,"1,5,12,22"
418270,"1,2,12"
390220,"12,19"
549860,"2,5,12,19"
612380,"5,12,22"
1559340,"2,5,12,22"
1632640,"2,5,12,19"
350480,"2,12"
220900,"1,5,12,22"
1768260,"1,5"
539090,"19,21"
1852760,"5,12"
809890,"2,17"
448500,"1,2,5,12"
854160,"2,12"
1359170,"1,12"
897010,"2,5"
1607870,"1,5,12"
553260,22
453130,"12,22"
1508890,"5,12"
3010,16
1297480,"1,5,12,22"
1217830,"2,5,12"
628830,"2,5,12,19,22"
686440,"1,2,12,17,19"
521710,22
1259660,"2,5,12"
108200,"5,12,22"
614150,"1,5,12,21"
1570340,"1,2"
304970,"3,6,24"
1630940,"5,12,19"
878520,"2,5,22"
1927300,"1,5,12,19,7"
340630,"1,5,12"
704310,"1,12"
619150,"12,19"
1373890,"1,5,12,7"
1869200,"5,12,7"
392030,"1,12"
605850,"5,12"
441670,"1,2,5,12"
962150,"17,22"
50990,"2,5"
648510,"2,12,17"
1071070,"1,2,12,7"
2011540,"2,9,12,17"
1761740,"2,12"
538700,"1,2,5,12,17,21"
1564150,"1,2,12"
726870,"2,12"
1074390,"1,2,12"
1065750,"2,9,12"
714780,"2,9"
1321040,"2,5,12"
1204930,5
1588760,"5,12,19"
924740,"1,2,12,22"
416340,"2,5,19,22"
242610,"1,12,7"
1613340,23
1168980,"1,2,12,7"
1277340,"2,16"
1233610,"2,5,12,19"
302610,"1,12"
1638730,"1,2,5,12"
1484150,5
1850710,23
922520,"1,2,12"
1743770,23
1157200,12
1862100,5
2022020,"1,5,12,19,22"
1604610,"1,5,9,12,13,7"
503060,"2,5"
1275970,"2,12,17,22"
847490,"1,5,12"
1101580,19
201010,"22,17,12"
837610,"18,2,17,22"
1029870,"2,5,22"
205690,"2,12"
632240,"5,12,21"
1774150,23
898910,"1,12,7"
1042930,"1,12,16"
109500,"1,12"
539290,5
